2026-09-03T15:22:24+00:00 SLEEP_SUPPRESSED ドライバ稼働中はスリープしない（終了時に自動解除）
2026-09-03T15:22:24+00:00 EA_VERIFIED sha256=6C61494FDDF6194C8F2D73FC1F534F4F7BDF32D25B2175F74AF093D60DE93E65 terminals=PROD,BT1
2026-09-03T15:22:24+00:00 MEMORY_FREE_MB 18313 terminals=2
2026-09-03T15:22:24+00:00 BASELINE_IS {'net': 391947.0, 'pf': 2.1664, 'dd': 3.9221, 'trades': 301, 'pb': 199469.0, 'sca': 192478.0}
2026-09-03T15:22:24+00:00 BASELINE_OOS {'net': 41516.0, 'pf': 1.2651, 'dd': 2.0405, 'trades': 329, 'pb': 1471.0, 'sca': 40045.0}
2026-09-03T15:22:24+00:00 DRIVER_START proposals=4 already_done=0 terminals=2
2026-09-03T15:22:24+00:00 RUN_START id=HX0001 window=IS terminal=PROD family=H01_extend_fine
2026-09-03T15:22:49+00:00 RUN_START id=HX0002 window=IS terminal=BT1 family=H01_extend_fine
2026-09-03T15:24:24+00:00 RUN_END id=HX0001 window=IS decision=IS_CONCENTRATED elapsed=119.344s
2026-09-03T15:24:24+00:00 GATE_SKIP id=HX0001 window=OOS reason=IS_NOT_SURVIVOR decision=IS_CONCENTRATED
2026-09-03T15:24:24+00:00 RUN_START id=HX0003 window=IS terminal=PROD family=H01_extend_fine
2026-09-03T15:24:44+00:00 RUN_END id=HX0002 window=IS decision=IS_CONCENTRATED elapsed=113.755s
2026-09-03T15:24:44+00:00 GATE_SKIP id=HX0002 window=OOS reason=IS_NOT_SURVIVOR decision=IS_CONCENTRATED
2026-09-03T15:24:44+00:00 RUN_START id=HX0004 window=IS terminal=BT1 family=H01_extend_fine
2026-09-03T15:26:18+00:00 RUN_END id=HX0003 window=IS decision=IS_CONCENTRATED elapsed=114.028s
2026-09-03T15:26:18+00:00 GATE_SKIP id=HX0003 window=OOS reason=IS_NOT_SURVIVOR decision=IS_CONCENTRATED
2026-09-03T15:26:33+00:00 RUN_END id=HX0004 window=IS decision=IS_CONCENTRATED elapsed=108.777s
2026-09-03T15:26:33+00:00 GATE_SKIP id=HX0004 window=OOS reason=IS_NOT_SURVIVOR decision=IS_CONCENTRATED
2026-09-03T15:26:33+00:00 DRIVER_END status=OK
